User-agent: *
Disallow: /login
Disallow: /logout
Disallow: /register
Disallow: /dashboard
Disallow: /privacy
Disallow: /terms
Disallow: /auction/create
Disallow: /auction/watchlist
Disallow: /auction/watchlist/
Disallow: /auction/relist/
Disallow: /auction/close
Disallow: /auction/comment
Disallow: /auction/bid
Disallow: /cart
Disallow: /checkout
Disallow: /order-confirmation
Disallow: /add-to-cart
Disallow: /remove-from-cart
Disallow: /inbox
Disallow: /message
Disallow: /send_message
Disallow: /send_reply
Disallow: /messages
Disallow: /api
Disallow: /scrape
Disallow: /save-all-forms
Disallow: /get_default_image
Disallow: /get_default_image_blob
Disallow: /password-reset
Disallow: /password-reset/
Disallow: /password-reset/done
Disallow: /password-reset-confirm
Disallow: /password-reset-complete
Disallow: /track-auction-view
Disallow: /track-parcel
Disallow: /edit-auction
Disallow: /post_listing
Disallow: /export_listings
Disallow: /scrape
Disallow: /save-all-forms
Disallow: /api/
Disallow: /barcode_scanner
Disallow: /import_excel
Disallow: /download-excel
Disallow: /order/
Disallow: /send-customer-service-message
Disallow: /get_synergy_data
Disallow: /get_surgishop_data
Disallow: /static/
Disallow: /media/

Allow: /
Allow: /auction/active
Allow: /auction/active/
Allow: /auction/active/*
Allow: /auction/active/id/*
Allow: /auction/
Allow: /auction/*

# Sitemap
Sitemap: https://www.healthcareauctions.com/sitemap.xml
